	WORD	COGID	ALIGN
werscht	81	1	w e r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurst	249	1	w u r - s t
wurscht	245	1	w u r - sch t
wurschd	243	1	w u r - sch d
wüürschd	274	1	w üü r - sch d
würscht	246	1	w ü r - sch t
wurst	249	1	w u r - s t
wärschd	63	1	w ä r - sch d
wirscht	103	1	w i r - sch t
wirschd	102	1	w i r - sch d
wuescht	207	1	w u e - sch t
wurscht	245	1	w u r - sch t
wirscht	103	1	w i r - sch t
würst	250	1	w ü r - s t
wurscht	245	1	w u r - sch t
würscht	246	1	w ü r - sch t
wüürscht	276	1	w üü r - sch t
wüscht	257	1	w ü - - sch t
wurscht	245	1	w u r - sch t
wuurscht	275	1	w uu r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
würscht	246	1	w ü r - sch t
wüschd	255	1	w ü - - sch d
wurscht	245	1	w u r - sch t
wuscht	256	1	w u - - sch t
wuscht	256	1	w u - - sch t
wuscht	256	1	w u - - sch t
wirscht	103	1	w i r - sch t
wurscht	245	1	w u r - sch t
wuascht	186	1	w u a - sch t
wuischt	221	1	w u i - sch t
wurscht	245	1	w u r - sch t
wuaest	175	1	w u ae - s t
wurscht	245	1	w u r - sch t
wiascht	89	1	w i a - sch t
wurscht	245	1	w u r - sch t
wuascht	186	1	w u a - sch t
wurscht	245	1	w u r - sch t
wuascht	186	1	w u a - sch t
wurscht	245	1	w u r - sch t
wuascht	186	1	w u a - sch t
wurscht	245	1	w u r - sch t
wuscht	256	1	w u - - sch t
wuascht	186	1	w u a - sch t
wuarst	180	1	w u ar - s t
wuascht	186	1	w u a - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
werscht	81	1	w e r - sch t
wüerscht	201	1	w ü er - sch t
wüürscht	276	1	w üü r - sch t
würscht	246	1	w ü r - sch t
wurschd	243	1	w u r - sch d
wurschd	243	1	w u r - sch d
wuurst	277	1	w uu r - s t
würscht	246	1	w ü r - sch t
wurscht	245	1	w u r - sch t
wärscht	65	1	w ä r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
würscht	246	1	w ü r - sch t
wuest	209	1	w u e - s t
wurscht	245	1	w u r - sch t
wirscht	103	1	w i r - sch t
würscht	246	1	w ü r - sch t
wüüscht	281	1	w üü - - sch t
wurscht	245	1	w u r - sch t
würscht	246	1	w ü r - sch t
wurscht	245	1	w u r - sch t
würscht	246	1	w ü r - sch t
wirschd	102	1	w i r - sch d
wuscht	256	1	w u - - sch t
wuscht	256	1	w u - - sch t
wuscht	256	1	w u - - sch t
wurscht	245	1	w u r - sch t
wüascht	188	1	w ü a - sch t
wuscht	256	1	w u - - sch t
wuischt	221	1	w u i - sch t
wurscht	245	1	w u r - sch t
wurt	251	1	w u r - - t
wucht	195	1	w u - - ch t
wuschd	254	1	w u - - sch d
wuascht	186	1	w u a - sch t
wuascht	186	1	w u a - sch t
wurscht	245	1	w u r - sch t
wuascht	186	1	w u a - sch t
wuascht	186	1	w u a - sch t
wurscht	245	1	w u r - sch t
wuascht	186	1	w u a - sch t
wuascht	186	1	w u a - sch t
wuescht	207	1	w u e - sch t
würscht	246	1	w ü r - sch t
wurscht	245	1	w u r - sch t
wirscht	103	1	w i r - sch t
weerscht	77	1	w ee r - sch t
würscht	246	1	w ü r - sch t
würscht	246	1	w ü r - sch t
würscht	246	1	w ü r - sch t
wurscht	245	1	w u r - sch t
wuurscht	275	1	w uu r - sch t
würscht	246	1	w ü r - sch t
würscht	246	1	w ü r - sch t
worst	154	1	w o r - s t
wörscht	151	1	w ö r - sch t
worscht	150	1	w o r - sch t
wurscht	245	1	w u r - sch t
wuorscht	228	1	w uo r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurst	249	1	w u r - s t
wurscht	245	1	w u r - sch t
würscht	246	1	w ü r - sch t
wirscht	103	1	w i r - sch t
wihrscht	93	1	w ih r - sch t
wuscht	256	1	w u - - sch t
wuscht	256	1	w u - - sch t
wuscht	256	1	w u - - sch t
wuscht	256	1	w u - - sch t
wust	261	1	w u - - s t
wuscht	256	1	w u - - sch t
wuacht	174	1	w u a - ch t
wuscht	256	1	w u - - sch t
wurt	251	1	w u r - - t
wurscht	245	1	w u r - sch t
wucht	195	1	w u - - ch t
wurscht	245	1	w u r - sch t
wuascht	186	1	w u a - sch t
wuasch	182	1	w u a - sch -
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
würscht	246	1	w ü r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
werscht	81	1	w e r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
würscht	246	1	w ü r - sch t
wöörscht	137	1	w öö r - sch t
woorscht	136	1	w oo r - sch t
worscht	150	1	w o r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
worscht	150	1	w o r - sch t
wurscht	245	1	w u r - sch t
wörscht	151	1	w ö r - sch t
wuerscht	200	1	w u er - sch t
wurst	249	1	w u r - s t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurst	249	1	w u r - s t
würst	250	1	w ü r - s t
wurscht	245	1	w u r - sch t
wuscht	256	1	w u - - sch t
wuscht	256	1	w u - - sch t
wuscht	256	1	w u - - sch t
wuscht	256	1	w u - - sch t
wuscht	256	1	w u - - sch t
wuscht	256	1	w u - - sch t
wuscht	256	1	w u - - sch t
wuscht	256	1	w u - - sch t
wouscht	169	1	w ou - - sch t
wuscht	256	1	w u - - sch t
wuascht	186	1	w u a - sch t
wuascht	186	1	w u a - sch t
wurscht	245	1	w u r - sch t
wuscht	256	1	w u - - sch t
wurscht	245	1	w u r - sch t
wuascht	186	1	w u a - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wuuascht	268	1	w uu a - sch t
wuarst	180	1	w u ar - s t
wuascht	186	1	w u a - sch t
fleisch	19	14	f l ei sch
würscht	246	1	w ü r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wuurscht	275	1	w uu r - sch t
wöörscht	137	1	w öö r - sch t
woorscht	136	1	w oo r - sch t
wuurscht	275	1	w uu r - sch t
wüürscht	276	1	w üü r - sch t
woescht	124	1	w o e - sch t
wörscht	151	1	w ö r - sch t
wörscht	151	1	w ö r - sch t
wöörscht	137	1	w öö r - sch t
wörst	155	1	w ö r - s t
wurscht	245	1	w u r - sch t
worscht	150	1	w o r - sch t
wurscht	245	1	w u r - sch t
wirscht	103	1	w i r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wuscht	256	1	w u - - sch t
wuscht	256	1	w u - - sch t
wuscht	256	1	w u - - sch t
wuscht	256	1	w u - - sch t
wuscht	256	1	w u - - sch t
wuscht	256	1	w u - - sch t
wuscht	256	1	w u - - sch t
wuscht	256	1	w u - - sch t
wuscht	256	1	w u - - sch t
wuascht	186	1	w u a - sch t
wurscht	245	1	w u r - sch t
wuascht	186	1	w u a - sch t
wuascht	186	1	w u a - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wuarscht	177	1	w u ar - sch t
wurscht	245	1	w u r - sch t
wurst	249	1	w u r - s t
wuast	192	1	w u a - s t
wuscht	256	1	w u - - sch t
wurscht	245	1	w u r - sch t
würscht	246	1	w ü r - sch t
wurscht	245	1	w u r - sch t
würscht	246	1	w ü r - sch t
wurscht	245	1	w u r - sch t
wörscht	151	1	w ö r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wüürscht	276	1	w üü r - sch t
wurscht	245	1	w u r - sch t
würscht	246	1	w ü r - sch t
würscht	246	1	w ü r - sch t
wurscht	245	1	w u r - sch t
woascht	117	1	w o a - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
würscht	246	1	w ü r - sch t
wuascht	186	1	w u a - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wucht	195	1	w u - - ch t
wucht	195	1	w u - - ch t
wuscht	256	1	w u - - sch t
wuscht	256	1	w u - - sch t
wuaschd	184	1	w u a - sch d
wuscht	256	1	w u - - sch t
wuuot	272	1	w uu o - - t
wuscht	256	1	w u - - sch t
wuscht	256	1	w u - - sch t
wuscht	256	1	w u - - sch t
wurscht	245	1	w u r - sch t
wuascht	186	1	w u a - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wuascht	186	1	w u a - sch t
wuascht	186	1	w u a - sch t
wuascht	186	1	w u a - sch t
wuascht	186	1	w u a - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
worscht	150	1	w o r - sch t
wörscht	151	1	w ö r - sch t
wöörscht	137	1	w öö r - sch t
würscht	246	1	w ü r - sch t
würscht	246	1	w ü r - sch t
würscht	246	1	w ü r - sch t
wurscht	245	1	w u r - sch t
wörscht	151	1	w ö r - sch t
worscht	150	1	w o r - sch t
wurst	249	1	w u r - s t
wüarscht	179	1	w ü ar - sch t
würscht	246	1	w ü r - sch t
wuschd	254	1	w u - - sch d
wurscht	245	1	w u r - sch t
wuarscht	177	1	w u ar - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wuurscht	275	1	w uu r - sch t
wuurscht	275	1	w uu r - sch t
wurscht	245	1	w u r - sch t
wucht	195	1	w u - - ch t
wuscht	256	1	w u - - sch t
wuarscht	177	1	w u ar - sch t
wuscht	256	1	w u - - sch t
wuscht	256	1	w u - - sch t
wuscht	256	1	w u - - sch t
wuascht	186	1	w u a - sch t
wurscht	245	1	w u r - sch t
wuuarscht	265	1	w uu ar - sch t
wuuscht	280	1	w uu - - sch t
wuascht	186	1	w u a - sch t
wuast	192	1	w u a - s t
wuscht	256	1	w u - - sch t
wuascht	186	1	w u a - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wuarscht	177	1	w u ar - sch t
wuascht	186	1	w u a - sch t
wuascht	186	1	w u a - sch t
wuascht	186	1	w u a - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worschd	148	1	w o r - sch d
worscht	150	1	w o r - sch t
würst	250	1	w ü r - s t
wurscht	245	1	w u r - sch t
würscht	246	1	w ü r - sch t
wurscht	245	1	w u r - sch t
wuurscht	275	1	w uu r - sch t
wuscht	256	1	w u - - sch t
worst	154	1	w o r - s t
wurscht	245	1	w u r - sch t
würscht	246	1	w ü r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurst	249	1	w u r - s t
würscht	246	1	w ü r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wucht	195	1	w u - - ch t
wuscht	256	1	w u - - sch t
wuscht	256	1	w u - - sch t
wuscht	256	1	w u - - sch t
wuscht	256	1	w u - - sch t
wuast	192	1	w u a - s t
wurscht	245	1	w u r - sch t
wurrscht	239	1	w u rr - sch t
wurscht	245	1	w u r - sch t
wuscht	256	1	w u - - sch t
wuscht	256	1	w u - - sch t
wurscht	245	1	w u r - sch t
wuascht	186	1	w u a - sch t
wuascht	186	1	w u a - sch t
wuarscht	177	1	w u ar - sch t
wiascht	89	1	w i a - sch t
wuascht	186	1	w u a - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
worscht	150	1	w o r - sch t
würscht	246	1	w ü r - sch t
woorscht	136	1	w oo r - sch t
worscht	150	1	w o r - sch t
würscht	246	1	w ü r - sch t
würscht	246	1	w ü r - sch t
würscht	246	1	w ü r - sch t
wurscht	245	1	w u r - sch t
würst	250	1	w ü r - s t
worscht	150	1	w o r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wucht	195	1	w u - - ch t
wucht	195	1	w u - - ch t
wuhrscht	212	1	w uh r - sch t
wuurscht	275	1	w uu r - sch t
wuscht	256	1	w u - - sch t
wuascht	186	1	w u a - sch t
wuascht	186	1	w u a - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wuascht	186	1	w u a - sch t
wrscht	172	1	w - r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wuscht	256	1	w u - - sch t
wuascht	186	1	w u a - sch t
wuascht	186	1	w u a - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wuarscht	177	1	w u ar - sch t
wuascht	186	1	w u a - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
brot	10	10	- - - - - -
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wuorscht	228	1	w uo r - sch t
wijrst	100	1	w ij r - s t
wurscht	245	1	w u r - sch t
wüerst	203	1	w ü er - s t
wurscht	245	1	w u r - sch t
würscht	246	1	w ü r - sch t
wurscht	245	1	w u r - sch t
würscht	246	1	w ü r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurd	237	1	w u r - - d
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wuurscht	275	1	w uu r - sch t
wuscht	256	1	w u - - sch t
wurscht	245	1	w u r - sch t
wuscht	256	1	w u - - sch t
wuascht	186	1	w u a - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
würscht	246	1	w ü r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wuurscht	275	1	w uu r - sch t
wuascht	186	1	w u a - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wuscht	256	1	w u - - sch t
wuascht	186	1	w u a - sch t
wuascht	186	1	w u a - sch t
wuascht	186	1	w u a - sch t
wurscht	245	1	w u r - sch t
wuascht	186	1	w u a - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurrscht	239	1	w u rr - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurt	251	1	w u r - - t
wurscht	245	1	w u r - sch t
wurst	249	1	w u r - s t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wüascht	188	1	w ü a - sch t
wueascht	196	1	w u ea - sch t
wurscht	245	1	w u r - sch t
wuascht	186	1	w u a - sch t
wurscht	245	1	w u r - sch t
worst	154	1	w o r - s t
wurscht	245	1	w u r - sch t
wuurscht	275	1	w uu r - sch t
wurscht	245	1	w u r - sch t
wuuascht	268	1	w uu a - sch t
wurscht	245	1	w u r - sch t
wuscht	256	1	w u - - sch t
wurscht	245	1	w u r - sch t
wuscht	256	1	w u - - sch t
wuascht	186	1	w u a - sch t
wuascht	186	1	w u a - sch t
wurscht	245	1	w u r - sch t
wuascht	186	1	w u a - sch t
wiarscht	84	1	w i ar - sch t
wuuarscht	265	1	w uu ar - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wirscht	103	1	w i r - sch t
wurst	249	1	w u r - s t
würscht	246	1	w ü r - sch t
wirscht	103	1	w i r - sch t
wurscht	245	1	w u r - sch t
würscht	246	1	w ü r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wuscht	256	1	w u - - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
würscht	246	1	w ü r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wüascht	188	1	w ü a - sch t
wuast	192	1	w u a - s t
wurscht	245	1	w u r - sch t
wuarscht	177	1	w u ar - sch t
wirscht	103	1	w i r - sch t
wurscht	245	1	w u r - sch t
wuarscht	177	1	w u ar - sch t
wirscht	103	1	w i r - sch t
wurst	249	1	w u r - s t
wuurst	277	1	w uu r - s t
würscht	246	1	w ü r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wuscht	256	1	w u - - sch t
wuascht	186	1	w u a - sch t
wescht	83	1	w e - - sch t
wiascht	89	1	w i a - sch t
wurscht	245	1	w u r - sch t
wuascht	186	1	w u a - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurst	249	1	w u r - s t
wirscht	103	1	w i r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurst	249	1	w u r - s t
wurst	249	1	w u r - s t
wurscht	245	1	w u r - sch t
wurst	249	1	w u r - s t
wursch	241	1	w u r - sch -
wurscht	245	1	w u r - sch t
wurst	249	1	w u r - s t
wurscht	245	1	w u r - sch t
wuascht	186	1	w u a - sch t
wurst	249	1	w u r - s t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
würscht	246	1	w ü r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wuascht	186	1	w u a - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wuascht	186	1	w u a - sch t
wurscht	245	1	w u r - sch t
wuscht	256	1	w u - - sch t
wurscht	245	1	w u r - sch t
wiascht	89	1	w i a - sch t
wurscht	245	1	w u r - sch t
worscht	150	1	w o r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurrscht	239	1	w u rr - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wuurst	277	1	w uu r - s t
wuurscht	275	1	w uu r - sch t
wurrscht	239	1	w u rr - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
würst	250	1	w ü r - s t
wuurscht	275	1	w uu r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
birscht	6	1	b i r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurst	249	1	w u r - s t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurst	249	1	w u r - s t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wirscht	103	1	w i r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurst	249	1	w u r - s t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wuurscht	275	1	w uu r - sch t
wuurst	277	1	w uu r - s t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurst	249	1	w u r - s t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
würst	250	1	w ü r - s t
wurscht	245	1	w u r - sch t
wurst	249	1	w u r - s t
wurscht	245	1	w u r - sch t
lugbeige	26	10	l u g b ei g e
saladen	39	8	s a l a d e n
biärscht	3	1	b i är - sch t
birscht	6	1	b i r - sch t
birscht	6	1	b i r - sch t
salad	38	8	s a l a d
birscht	6	1	b i r - sch t
burst	16	1	b u r - s t
birscht	6	1	b i r - sch t
birscht	6	1	b i r - sch t
birscht	6	1	b i r - sch t
birscht	6	1	b i r - sch t
birscht	6	1	b i r - sch t
